scriptName DurielClassesScript extends ObjectReference
	game.Getplayer().additem(SteelHelmet, 1, true)

	ibutton = DurielClasses01EnforcerConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Ranger (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------
	game.Getplayer().modav("marksman", 20)
	game.Getplayer().modav("lightarmor", 15)
	game.Getplayer().modav("onehanded", 15)
	game.Getplayer().modav("block", 10)
	game.Getplayer().setav("health", game.Getplayer().getav("health") + 30)
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 30)
	; Class penalties are as follows -----------------------------------------------------
	game.Getplayer().modav("destruction", -10)
	game.Getplayer().modav("twohanded", -10)
	game.Getplayer().modav("heavyarmor", -10)
	; Class skills are the following -----------------------------------------------------
	game.Getplayer().modav("speedmult", 20)				; Fast Walk
	game.Getplayer().setav("blockpowermod", 20)			; Solid Guard
	game.Getplayer().modav("attackdamagemult", 1.20)	; Natural Force
	; Class starting items are the following ---------------------------------------------
	game.Getplayer().additem(LeatherBoots, 1, true)
	game.Getplayer().additem(LeatherCuirass, 1, true)
	game.Getplayer().additem(LeatherGauntlets, 1, true)
	game.Getplayer().additem(HideShield, 1, true)

	ibutton = DurielClasses02RangerConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Knight (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------
	game.Getplayer().modav("twohanded", 15)
	game.Getplayer().modav("onehanded", 15)
	game.Getplayer().modav("lightarmor", 10)
	game.Getplayer().modav("heavyarmor", 10)
	game.Getplayer().modav("block", 10)
	game.Getplayer().setav("health", game.Getplayer().getav("health") + 20)
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 40)
	; Class penalties are as follows -----------------------------------------------------
	game.Getplayer().modav("destruction", -5)
	game.Getplayer().modav("illusion", -5)
	game.Getplayer().modav("alteration", -5)
	game.Getplayer().modav("conjuration", -5)
	game.Getplayer().modav("restoration", -5)
	game.Getplayer().modav("pickpocket", -5)
	; Class skills are the following -----------------------------------------------------
	game.Getplayer().setav("blockpowermod", 50)			; Aegis
	game.Getplayer().modav("weaponspeedmult", 0.3)		; 
	game.Getplayer().modav("leftweaponspeedmult", 0.3)	; Reflexes
	game.Getplayer().modav("twohandedpowermod", 30)		;
	game.Getplayer().modav("onehandedpowermod", 30)		; Justice Strength
	; Class starting items are the following ---------------------------------------------
	game.Getplayer().additem(IronBoots, 1, true)
	game.Getplayer().additem(IronCuirass, 1, true)
	game.Getplayer().additem(IronGauntlets, 1, true)
	game.Getplayer().additem(IronShield, 1, true)
	game.Getplayer().additem(wIronSword, 1, true)

	ibutton = DurielClasses03KnightConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Berserker (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------
	game.Getplayer().modav("twohanded", 20)
	game.Getplayer().modav("onehanded", 20)
	game.Getplayer().modav("lightarmor", 20)
	game.Getplayer().setav("health", game.Getplayer().getav("health") + 40)
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 20)
	; Class penalties are as follows -----------------------------------------------------
	game.Getplayer().modav("destruction", -5)
	game.Getplayer().modav("illusion", -5)
	game.Getplayer().modav("conjuration", -5)
	game.Getplayer().modav("restoration", -5)
	game.Getplayer().modav("block", -5)
	game.Getplayer().modav("marksman", -5)
	; Class skills are the following -----------------------------------------------------
	game.Getplayer().modav("attackdamagemult", 1.50)						; Brute Force
	game.Getplayer().setav("health", game.Getplayer().getav("health") + 100); Vitality
	game.Getplayer().modav("critchance", 20)								; Brutal Aim
	game.Getplayer().modav("twohandedpowermod", 25)							; Muscular Balance
	; Class starting items are the following ---------------------------------------------
	game.Getplayer().additem(ScaledBoots, 1, true)
	game.Getplayer().additem(ScaledCuirass, 1, true)
	game.Getplayer().additem(ScaledGauntlets, 1, true)
	game.Getplayer().additem(ScaledHelmet, 1, true)

	ibutton = DurielClasses04BerserkerConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif
	
endFunction

function Samurai (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------
	game.Getplayer().modav("twohanded", 20)
	game.Getplayer().modav("heavyarmor", 15)
	game.Getplayer().modav("onehanded", 10)
	game.Getplayer().modav("block", 10)
	game.Getplayer().modav("lightarmor", 5)
	game.Getplayer().setav("health", game.Getplayer().getav("health") + 30)
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 30)
	; Class penalties are as follows -----------------------------------------------------
	game.Getplayer().modav("destruction", -5)
	game.Getplayer().modav("illusion", -5)
	game.Getplayer().modav("conjuration", -5)
	game.Getplayer().modav("restoration", -5)
	game.Getplayer().modav("pickpocket", -5)
	game.Getplayer().modav("sneak", -5)
	; Class skills are the following -----------------------------------------------------
	game.Getplayer().setav("reflectdamage", 25)			; Spiky Shell
	game.Getplayer().modav("attackdamagemult", 1.20)	; Natural Force
	game.Getplayer().modav("damageresist", 100)			; Iron Skin
	; Class starting items are the following ---------------------------------------------
	game.Getplayer().additem(BladesBoots, 1, true)
	game.Getplayer().additem(BladesCuirass, 1, true)
	game.Getplayer().additem(BladesGauntlets, 1, true)
	game.Getplayer().additem(BladesHelmet, 1, true)
	game.Getplayer().additem(Katana, 1, true)

	ibutton = DurielClasses05SamuraiConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Swordmaster (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------
	game.Getplayer().modav("onehanded", 20)
	game.Getplayer().modav("marksman", 20)
	game.Getplayer().modav("lightarmor", 20)
	game.Getplayer().setav("health", game.Getplayer().getav("health") + 40)
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 20)
	; Class penalties are as follows -----------------------------------------------------
	game.Getplayer().modav("destruction", -10)
	game.Getplayer().modav("conjuration", -10)
	game.Getplayer().modav("illusion", -5)
	game.Getplayer().modav("restoration", -5)
	; Class skills are the following -----------------------------------------------------
	game.Getplayer().modav("speedmult", 20)				; Fast Walk
	game.Getplayer().modav("weaponspeedmult", 0.5)		; 
	game.Getplayer().modav("leftweaponspeedmult", 0.5)	; Lethal Reflexes
	game.Getplayer().modav("critchance", 25)			; Deadly Aim
	; Class starting items are the following ---------------------------------------------
	game.Getplayer().additem(HideBoots, 1, true)
	game.Getplayer().additem(HideCuirass, 1, true)
	game.Getplayer().additem(HideGauntlets, 1, true)
	game.Getplayer().additem(wIronSword, 1, true)

	ibutton = DurielClasses06SwordmasterConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Sniper (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------
	game.Getplayer().modav("marksman", 25)
	game.Getplayer().modav("lightarmor", 20)
	game.Getplayer().modav("sneak", 15)
	game.Getplayer().setav("health", game.Getplayer().getav("health") + 30)
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 30)
	; Class penalties are as follows -----------------------------------------------------
	game.Getplayer().modav("destruction", -5)
	game.Getplayer().modav("conjuration", -5)
	game.Getplayer().modav("illusion", -5)
	game.Getplayer().modav("restoration", -5)
	game.Getplayer().modav("alteration", -5)
	game.Getplayer().modav("twohanded", -5)
	; Class skills are the following -----------------------------------------------------
	game.Getplayer().modav("speedmult", 20)				; Fast Walk
	game.Getplayer().modav("critchance", 15)			; Precise Aim
	game.Getplayer().modav("marksmanpowermod", 50)		; Bow Expertise
	; Class starting items are the following ---------------------------------------------
	game.Getplayer().additem(LeatherBoots, 1, true)
	game.Getplayer().additem(LeatherCuirass, 1, true)
	game.Getplayer().additem(LeatherGauntlets, 1, true)
	game.Getplayer().additem(LeatherHelmet, 1, true)
	game.Getplayer().additem(wLongBow, 1, true)
	game.Getplayer().additem(aIronArrow, 10, true)

	ibutton = DurielClasses07SniperConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Thief (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------
	game.Getplayer().modav("lockpicking", 15)
	game.Getplayer().modav("pickpocket", 15)
	game.Getplayer().modav("onehanded", 10)
	game.Getplayer().modav("lightarmor", 10)
	game.Getplayer().modav("sneak", 10)
	game.Getplayer().setav("health", game.Getplayer().getav("health") + 10)
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 50)
	; Class penalties are as follows -----------------------------------------------------
	game.Getplayer().modav("twohanded", -10)
	game.Getplayer().modav("heavyarmor", -10)
	game.Getplayer().modav("destruction", -5)
	game.Getplayer().modav("conjuration", -5)
	; Class skills are the following -----------------------------------------------------
	game.Getplayer().modav("speedmult", 20)				; Fast Walk
	game.Getplayer().modav("critchance", 5)				; Luck
	game.Getplayer().modav("weaponspeedmult", 0.3)		; 
	game.Getplayer().modav("leftweaponspeedmult", 0.3)	; Reflexes
	; Class starting items are the following ---------------------------------------------
	game.Getplayer().additem(LeatherBoots, 1, true)
	game.Getplayer().additem(LeatherCuirass, 1, true)
	game.Getplayer().additem(LeatherGauntlets, 1, true)
	game.Getplayer().additem(LeatherHelmet, 1, true)
	game.Getplayer().additem(wIronDagger, 1, true)

	ibutton = DurielClasses08ThiefConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Assassin (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------
	game.Getplayer().modav("sneak", 15)
	game.Getplayer().modav("lockpicking", 10)
	game.Getplayer().modav("onehanded", 10)
	game.Getplayer().modav("lightarmor", 10)
	game.Getplayer().modav("marksman", 10)
	game.Getplayer().modav("pickpocket", 5)
	game.Getplayer().setav("health", game.Getplayer().getav("health") + 20)
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 40)
	; Class penalties are as follows -----------------------------------------------------
	game.Getplayer().modav("twohanded", -10)
	game.Getplayer().modav("heavyarmor", -10)
	game.Getplayer().modav("destruction", -5)
	game.Getplayer().modav("conjuration", -5)
	; Class skills are the following -----------------------------------------------------
	game.Getplayer().modav("speedmult", 20)										; Fast Walk
	game.Getplayer().modav("critchance", 15)									; Precise Aim
	game.Getplayer().modav("weaponspeedmult", 0.5)								; 
	game.Getplayer().modav("leftweaponspeedmult", 0.5)							; Lethal Reflexes
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 100)	; Endurance
	; Class starting items are the following ---------------------------------------------
	game.Getplayer().additem(LeatherBoots, 1, true)
	game.Getplayer().additem(LeatherCuirass, 1, true)
	game.Getplayer().additem(LeatherGauntlets, 1, true)
	game.Getplayer().additem(LeatherHelmet, 1, true)
	game.Getplayer().additem(wIronDagger, 1, true)

	ibutton = DurielClasses09AssassinConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Ronin (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------
	game.Getplayer().modav("onehanded", 20)
	game.Getplayer().modav("lightarmor", 15)
	game.Getplayer().modav("twohanded", 10)
	game.Getplayer().modav("block", 10)
	game.Getplayer().modav("heavyarmor", 5)
	game.Getplayer().setav("health", game.Getplayer().getav("health") + 30)
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 30)
	; Class penalties are as follows -----------------------------------------------------
	game.Getplayer().modav("destruction", -5)
	game.Getplayer().modav("conjuration", -5)
	game.Getplayer().modav("illusion", -5)
	game.Getplayer().modav("restoration", -5)
	game.Getplayer().modav("sneak", -5)
	game.Getplayer().modav("pickpocket", -5)
	; Class skills are the following -----------------------------------------------------
	game.Getplayer().modav("speedmult", 20)				; Fast Walk
	game.Getplayer().modav("critchance", 10)			; Greater Luck
	game.Getplayer().modav("weaponspeedmult", 0.3)		; 
	game.Getplayer().modav("leftweaponspeedmult", 0.3)	; Reflexes
	; Class starting items are the following ---------------------------------------------
	game.Getplayer().additem(MonkRobesRed, 1, true)
	game.Getplayer().additem(ChefShoes, 1, true)
	game.Getplayer().additem(Katana, 2, true)

	ibutton = DurielClasses10RoninConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Templar (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------
	game.Getplayer().modav("twohanded", 20)
	game.Getplayer().modav("heavyarmor", 15)
	game.Getplayer().modav("restoration", 15)
	game.Getplayer().modav("destruction", 10)
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 30)
	game.Getplayer().setav("magicka", game.Getplayer().getav("magicka") + 30)
	; Class penalties are as follows -----------------------------------------------------
	game.Getplayer().modav("pickpocket", -10)
	game.Getplayer().modav("sneak", -5)
	game.Getplayer().modav("lockpicking", -5)
	game.Getplayer().modav("conjuration", -5)
	game.Getplayer().modav("illusion", -5)
	; Class skills are the following -----------------------------------------------------
	game.Getplayer().modav("reflectdamage", 25)			; 
	game.Getplayer().modav("absorbchance", 50)			; Divine Caparison
	game.Getplayer().setav("destructionpowermod", 50)	; Divine Power
	game.Getplayer().modav("twohandedpowermod", 50)		;
	game.Getplayer().setav("restorationpowermod", 50)	; Heaven's Arm
	; Class starting items are the following ---------------------------------------------
	game.Getplayer().additem(SteelPlateBoots, 1, true)
	game.Getplayer().additem(SteelPlateCuirass, 1, true)
	game.Getplayer().additem(SteelPlateGauntlets, 1, true)
	game.Getplayer().additem(SteelPlateHelmet, 1, true)
	game.Getplayer().additem(TomeHealingHands, 1, true)

	ibutton = DurielClasses11TemplarConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Paladin (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------
	game.Getplayer().modav("onehanded", 20)
	game.Getplayer().modav("block", 15)
	game.Getplayer().modav("restoration", 15)
	game.Getplayer().modav("heavyarmor", 10)
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 30)
	game.Getplayer().setav("magicka", game.Getplayer().getav("magicka") + 30)
	; Class penalties are as follows -----------------------------------------------------
	game.Getplayer().modav("pickpocket", -10)
	game.Getplayer().modav("sneak", -5)
	game.Getplayer().modav("lockpicking", -5)
	game.Getplayer().modav("conjuration", -5)
	game.Getplayer().modav("illusion", -5)
	; Class skills are the following -----------------------------------------------------
	game.Getplayer().modav("blockpowermod", 100)		; 
	game.Getplayer().modav("absorbchance", 50)			; Divine Bulwark
	game.Getplayer().modav("magicresist", 20)			; Divine Conduction
	game.Getplayer().modav("onehandedpowermod", 50)		;
	game.Getplayer().setav("restorationpowermod", 50)	; Heaven's Hand
	; Class starting items are the following ---------------------------------------------
	game.Getplayer().additem(SteelBoots, 1, true)
	game.Getplayer().additem(SteelCuirass, 1, true)
	game.Getplayer().additem(SteelGauntlets, 1, true)
	game.Getplayer().additem(SteelHelmet, 1, true)
	game.Getplayer().additem(SteelShield, 1, true)
	game.Getplayer().additem(TomeHealingHands, 1, true)

	ibutton = DurielClasses12PaladinConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function DreadKnight (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------
	game.Getplayer().modav("onehanded", 10)
	game.Getplayer().modav("block", 10)
	game.Getplayer().modav("lightarmor", 10)
	game.Getplayer().modav("heavyarmor", 10)
	game.Getplayer().modav("conjuration", 10)
	game.Getplayer().modav("illusion", 10)
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 20)
	game.Getplayer().setav("magicka", game.Getplayer().getav("magicka") + 40)
	; Class penalties are as follows -----------------------------------------------------
	game.Getplayer().modav("restoration", -10)
	game.Getplayer().modav("sneak", -10)
	game.Getplayer().modav("pickpocket", -5)
	game.Getplayer().modav("lockpicking", -5)
	; Class skills are the following -----------------------------------------------------
	game.Getplayer().modav("onehandedpowermod", 50)		;
	game.Getplayer().setav("illusionpowermod", 50)		; Shadow's Hand
	game.Getplayer().setav("blockpowermod", 30)			; 
	game.Getplayer().modav("magicresist", 20)			; Dark Barrier
	game.Getplayer().setav("conjurationpowermod", 50)	; Summoning Authority
	; Class starting items are the following ---------------------------------------------
	game.Getplayer().additem(EbonyShield, 1, true)
	game.Getplayer().additem(wEbonySword, 1, true)

	ibutton = DurielClasses13DreadKnightConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Duelist (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------
	game.Getplayer().modav("onehanded", 20)
	game.Getplayer().modav("alteration", 20)
	game.Getplayer().modav("illusion", 20)
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 30)
	game.Getplayer().setav("magicka", game.Getplayer().getav("magicka") + 30)
	; Class penalties are as follows -----------------------------------------------------
	game.Getplayer().modav("twohanded", -5)
	game.Getplayer().modav("block", -5)
	game.Getplayer().modav("marksman", -5)
	game.Getplayer().modav("heavyarmor", -5)
	game.Getplayer().modav("pickpocket", -5)
	game.Getplayer().modav("lockpicking", -5)
	; Class skills are the following -----------------------------------------------------
	game.Getplayer().modav("speedmult", 20)										; Fast Walk
	game.Getplayer().modav("weaponspeedmult", 0.3)								; 
	game.Getplayer().modav("leftweaponspeedmult", 0.3)							; Reflexes
	game.Getplayer().setav("alterationpowermod", 50)							; Body Enhancement
	game.Getplayer().setav("health", game.Getplayer().getav("health") + 50)		; 
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 50)	; Resilience
	; Class starting items are the following ---------------------------------------------
	game.Getplayer().additem(LeatherBoots, 1, true)
	game.Getplayer().additem(LeatherCuirass, 1, true)
	game.Getplayer().additem(LeatherGauntlets, 1, true)
	game.Getplayer().additem(wIronSword, 1, true)

	ibutton = DurielClasses14DuelistConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function NightBlade (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------
	game.Getplayer().modav("onehanded", 15)
	game.Getplayer().modav("sneak", 15)
	game.Getplayer().modav("lightarmor", 10)
	game.Getplayer().modav("illusion", 10)
	game.Getplayer().modav("conjuration", 10)
	game.Getplayer().setav("health", game.Getplayer().getav("health") + 10)
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 20)
	game.Getplayer().setav("magicka", game.Getplayer().getav("magicka") + 30)
	; Class penalties are as follows -----------------------------------------------------
	game.Getplayer().modav("twohanded", -10)
	game.Getplayer().modav("marksman", -10)
	game.Getplayer().modav("heavyarmor", -10)
	; Class skills are the following -----------------------------------------------------
	game.Getplayer().modav("speedmult", 20)										; Fast Walk
	game.Getplayer().modav("weaponspeedmult", 0.3)								; 
	game.Getplayer().modav("leftweaponspeedmult", 0.3)							; Reflexes
	game.Getplayer().setav("conjurationpowermod", 50)							; 
	game.Getplayer().setav("illusionpowermod", 50)								; Spiritual Link
	game.Getplayer().setav("magicka", game.Getplayer().getav("magicka") + 50)	;
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 50)	; Hybrid Energy
	; Class starting items are the following ---------------------------------------------
	game.Getplayer().additem(LeatherBoots, 1, true)
	game.Getplayer().additem(LeatherCuirass, 1, true)
	game.Getplayer().additem(LeatherGauntlets, 1, true)
	game.Getplayer().additem(LeatherHelmet, 1, true)
	game.Getplayer().additem(wIronDagger, 1, true)
	game.Getplayer().additem(TomeBoundSword, 1, true)


	ibutton = DurielClasses15NightBladeConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Monk (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------
	game.Getplayer().modav("unarmeddamage", 20)			; Monk and Pilgrim ability
	game.Getplayer().modav("restoration", 20)
	game.Getplayer().modav("alteration", 20)
	game.Getplayer().modav("lightarmor", 10)
	game.Getplayer().modav("heavyarmor", 10)
	game.Getplayer().setav("health", game.Getplayer().getav("health") + 20)
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 20)
	game.Getplayer().setav("magicka", game.Getplayer().getav("magicka") + 20)
	; Class penalties are as follows -----------------------------------------------------
	game.Getplayer().modav("twohanded", -5)
	game.Getplayer().modav("block", -5)
	game.Getplayer().modav("sneak", -5)
	game.Getplayer().modav("lockpicking", -5)
	game.Getplayer().modav("pickpocket", -5)
	game.Getplayer().modav("illusion", -5)
	; Class skills are the following -----------------------------------------------------
	game.Getplayer().modav("attackdamagemult", 1.50)							; Brute Force
	game.Getplayer().setav("alterationpowermod", 50)							; Body Enhancement
	game.Getplayer().setav("restorationpowermod", 50)							; Healing Will
	game.Getplayer().setav("magicka", game.Getplayer().getav("magicka") + 50)	; 
	game.Getplayer().setav("health", game.Getplayer().getav("health") + 50)		; Spiritual Core
	; Class starting items are the following ---------------------------------------------
	game.Getplayer().additem(MonkBoots, 1, true)
	game.Getplayer().additem(MonkRobes, 1, true)

	ibutton = DurielClasses16MonkConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Pilgrim (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------
	game.Getplayer().modav("unarmeddamage", 20)			; Monk and Pilgrim ability
	game.Getplayer().modav("conjuration", 20)
	game.Getplayer().modav("alteration", 20)
	game.Getplayer().modav("lightarmor", 10)
	game.Getplayer().modav("heavyarmor", 10)
	game.Getplayer().setav("health", game.Getplayer().getav("health") + 20)
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 20)
	game.Getplayer().setav("magicka", game.Getplayer().getav("magicka") + 20)
	; Class penalties are as follows -----------------------------------------------------
	game.Getplayer().modav("onehanded", -5)
	game.Getplayer().modav("block", -5)
	game.Getplayer().modav("sneak", -5)
	game.Getplayer().modav("lockpicking", -5)
	game.Getplayer().modav("pickpocket", -5)
	game.Getplayer().modav("illusion", -5)
	; Class skills are the following -----------------------------------------------------
	game.Getplayer().modav("attackdamagemult", 1.50)							; Brute Force
	game.Getplayer().setav("alterationpowermod", 50)							; Body Enhancement
	game.Getplayer().setav("conjurationpowermod", 50)							; Summoning Authority
	game.Getplayer().setav("magicka", game.Getplayer().getav("magicka") + 50)	; 
	game.Getplayer().setav("health", game.Getplayer().getav("health") + 50)		; Spiritual Core
	; Class starting items are the following ---------------------------------------------
	game.Getplayer().additem(MonkBoots, 1, true)
	game.Getplayer().additem(MonkRobes, 1, true)

	ibutton = DurielClasses17PilgrimConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function NatureArcher (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------
	game.Getplayer().modav("marksman", 20)
	game.Getplayer().modav("conjuration", 15)
	game.Getplayer().modav("alteration", 15)
	game.Getplayer().modav("restoration", 10)
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 30)
	game.Getplayer().setav("magicka", game.Getplayer().getav("magicka") + 30)
	; Class penalties are as follows -----------------------------------------------------
	game.Getplayer().modav("destruction", -10)
	game.Getplayer().modav("heavyarmor", -10)
	game.Getplayer().modav("onehanded", -5)
	game.Getplayer().modav("twohanded", -5)
	; Class skills are the following -----------------------------------------------------
	game.Getplayer().modav("critchance", 5)										; Luck
	game.Getplayer().setav("magicka", game.Getplayer().getav("magicka") + 50)	;
	game.Getplayer().setav("stamina", game.Getplayer().getav("stamina") + 50)	; Hybrid Energy
	game.Getplayer().modav("marksmanpowermod", 50)								; Bow Expertise
	game.Getplayer().setav("conjurationpowermod", 50)							; Summoning Authority
	; Class starting items are the following ---------------------------------------------
	game.Getplayer().additem(HideBoots, 1, true)
	game.Getplayer().additem(HideCuirass, 1, true)
	game.Getplayer().additem(HideGauntlets, 1, true)
	game.Getplayer().additem(TomeBoundBow, 1, true)

	ibutton = DurielClasses18NatureArcherConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Priest (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------

	ibutton = DurielClasses19PriestConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Warlock (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------

	ibutton = DurielClasses20WarlockConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Mageknight (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------

	ibutton = DurielClasses21MageknightConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Battlemage (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------

	ibutton = DurielClasses22BattlemageConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Guardian (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------

	ibutton = DurielClasses23GuardianConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Witchhunter (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------
	; Class starting items are the following ---------------------------------------------
	game.Getplayer().additem(CrossBow, 1, true)
	game.Getplayer().additem(Bolt, 10, true)

	ibutton = DurielClasses24WitchhunterConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Mage (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------

	ibutton = DurielClasses25MageConfirmed.Show()
	if ibutton == 0
		ibutton = DurielClassesChoiceMessage04Mage.Show()
		if ibutton == 0
			game.Getplayer().additem(TomeFlames, 1, true)
			self.JobMenu(0)
		elseif ibutton == 1
			game.Getplayer().additem(TomeFrostbite, 1, true)
			self.JobMenu(0)
		elseif ibutton == 2
			game.Getplayer().additem(TomeSparks, 1, true)
			self.JobMenu(0)
		endif
	endif

endFunction

function Sage (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------

	ibutton = DurielClasses26SageConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Druid (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------

	ibutton = DurielClasses27DruidConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Necromancer (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------
	; Class starting items are the following ---------------------------------------------
	game.Getplayer().additem(TomeZombie, 1, true)

	ibutton = DurielClasses28NecromancerConfirmed.Show()
	if ibutton == 0
		self.JobMenu(0)
	endif

endFunction

function Divinity (Int ibutton)

	; Class bonus are as follows ---------------------------------------------------------
	game.Getplayer().setav("health", 200)
	game.Getplayer().setav("stamina", 200)
	game.Getplayer().setav("magicka", 200)
	game.Getplayer().modav("carryweight", 200)
	game.Getplayer().modav("unarmeddamage", 50)
	game.Getplayer().setav("healratemult", 50)
	game.Getplayer().setav("staminaratemult", 50)
	game.Getplayer().setav("magickaratemult", 50)
	game.Getplayer().setav("illusion", 20)
	game.Getplayer().setav("conjuration", 20)
	game.Getplayer().setav("destruction", 20)
	game.Getplayer().setav("restoration", 20)
	game.Getplayer().setav("alteration", 20)
	game.Getplayer().setav("enchanting", 20)
	game.Getplayer().setav("smithing", 20)
	game.Getplayer().setav("heavyarmor", 20)
	game.Getplayer().setav("block", 20)
	game.Getplayer().setav("lightarmor", 20)
	game.Getplayer().setav("twohanded", 20)
	game.Getplayer().setav("onehanded", 20)
	game.Getplayer().setav("marksman", 20)
	game.Getplayer().setav("sneak", 20)
	game.Getplayer().setav("lockpicking", 20)
	game.Getplayer().setav("pickpocket", 20)
	game.Getplayer().setav("speechcraft", 20)
	game.Getplayer().setav("alchemy", 20)
	game.Getplayer().modav("destructionmod", 50)
	game.Getplayer().modav("restorationmod", 50)
	game.Getplayer().modav("alterationmod", 50)
	game.Getplayer().modav("conjurationmod", 50)
	game.Getplayer().modav("illusionmod", 50)
	game.Getplayer().modav("destructionpowermod", 100)
	game.Getplayer().modav("restorationpowermod", 100)
	game.Getplayer().modav("alterationpowermod", 100)
	game.Getplayer().modav("conjurationpowermod", 100)
	game.Getplayer().modav("illusionpowermod", 100)
	game.Getplayer().modav("onehandedpowermod", 100)
